&header #NexdNeuralNetwork#
p  0.530866245813
p  0.597785923492
p -1.034597516881
p  1.132991176763
p -1.256319861891
p  0.088490112606
p -0.312031834962
p  0.301667137631
p  2.102149114312
p  0.423863886415
p  0.517056961465
p  0.656777048525
p -0.880019350460
p -1.785182088113
p  1.606341716681
p -0.339654121203
p  0.793955625412
p  2.101928634960
p  0.615465658358
p -0.479239732649
p -3.060171715247
p -4.051036951024
p  1.126832172783
p -0.892673282507
p -1.463750484063
p -4.743662989689
p  1.370038955053
p  0.000215303785
p  0.564962113739
p  0.351261664102
p -1.121918476282
p -1.413027026006
p  0.121467529235
p -0.423127834372
p -0.940813956992
p  0.495309969228
p -1.490943756586
p  1.150854252950
p  0.810813108087
p -0.180337526105
p -0.690979917480
p -1.734193367784
p -1.077352183534
p  3.040296341786
p  0.186653197411
p -1.355567956273
p -1.703935650538
p -0.915642384110
p -1.760246646783
p  1.042071151322
p  2.250855548835
p -0.690512050039
p  1.029030762584
p -1.728853886674
p  1.602059681220
p  0.747470310415
p -0.357579363801
p -1.119708187126
p -1.474583042110
p -0.371575270141
p  1.094715305809
p  0.858369293886
p -1.267543494755
p -2.425416207083
p  1.090043320880
p -0.300837713901
p  1.692730335411
p -1.751945415731
p -1.670566613268
p  0.820289659144
p -2.423499850272
p  0.348738940888
p  0.817757421959
p  0.139523284319
p  1.074132604742
p  0.508244632219
p -0.295952521586
p -0.239662281351
p  0.509449171269
p -1.119322711190
p  2.438087076124
p  0.517408099391
p  0.225732058896
p  2.166700153229
p -2.597502531482
p  0.544982950383
p -0.717261261317
p  1.637444041186
p -0.248143023303
p -0.486716765647
p  1.116538656477
p -0.479994241406
p -0.430242589406
p -1.903202377497
p  0.810747904681
p -2.176912195573
p  1.568694564482
p  1.822146643270
p -1.291381548004
p -0.015410066662
p  0.161757256362
p  1.760526173890
p  0.783553149022
p  0.090614988978
p  0.549776924414
p -0.150155272139
p  0.791646919822
p  0.320188361484
p  0.768084035865
p -0.976791856203
p  0.376990778571
p -0.031383536569
p  0.806364187119
p -0.042831350933
p -0.399769372080
p -0.174473899603
p  0.528147258658
p  0.152654514422
p -0.764404904577
p -0.491795762243
p -0.988339114201
p -1.211428587095
p  0.373300365375
p -0.081512652326
p  0.816163467197
p  0.804544187113
p  0.124747790016
p -1.367079497045
p  0.595462568937
p -0.402705960190
p -0.327665021374
p  0.302741118096
p -0.558504723747
p  0.575020009832
p  0.098836249624
p  0.536757849084
p  0.612098589412
p -1.003389437690
p -0.846521317770
p  0.354685473810
p  0.102417595147
p -0.309123373753
p -0.181206913073
p -0.174153913107
p  0.097084493237
p -0.165679825851
p  0.512318100350
p -0.352803561668
p  0.809430763265
p -0.918030746020
p  0.315146631066
p  0.085805507903
p  0.347422186348
p  0.380155726432
p -0.217256759975
p -0.623159958943
p -0.143046420202
p  0.292481507929
p  0.019522300764
p  0.395880665430
p  0.862993480475
p -0.234436311883
p -0.876347668679
p  0.026438643635
p  0.935355888599
p -0.151979459256
p -0.239445444425
p -0.839489865152
p  0.052736040456
p  0.379070796623
p -0.325030189689
p -0.187416490250
p -0.640410310887
p  0.591877666192
p -0.538777758031
p -0.091378758267
p -0.821939393688
p  0.144993504851
p  1.039953762577
p -0.564240606772
p -1.864287314747
p -0.035893787122
p -0.093287526675
p -0.280390659364
p  0.080184495944
p -0.316651579601
p  0.796964846483
p -0.539433575872
p -0.313124214412
p -0.936499692883
p -1.025886403482
p -0.580452339737
p -0.371000980379
p -0.325459130694
p  0.678736009771
p  0.952369649431
p  0.623081121431
p  0.827850140925
p -1.387236005330
p -0.610058680528
p -0.001921242000
p -0.503824589073
p  0.467191049131
p -0.646743344642
p  0.627431406125
p -0.248897282833
p  0.499886847019
p  0.959723639501
p -0.557311449762
p -0.479118344879
p  0.240493911215
p  0.075101068040
p -0.043324475055
p -0.745553643801
p  1.382489852915
p  0.118613772315
p -0.130979658945
p  0.211218091540
p -0.074542608266
p  1.109721313589
p -1.165826040410
p  1.358675450103
p  0.149933184464
p  0.231211173407
p -0.139697686261
p -0.376710875945
p -0.904994259980
p  0.241326031150
p -0.414119417456
p -0.509856027285
p  0.336732437405
p  0.718888843873
p -0.524551615672
p  0.431328942495
p  0.328186498096
p  0.640851583829
p  0.206995546747
p  0.346062636837
p -0.724271988267
p  1.043260755031
p  0.024579301569
p -0.743341178756
p  0.375215576949
p -1.117926583207
p  0.587445025695
p -0.903615207152
p  0.305690530765
p  1.881154862504
p -0.665123731401
p -0.894502803087
p -1.012788565143
p -1.703423434923
p  1.750311163036
p -0.489047023686
p  1.776853754592
p  1.712861376432
p  1.313889717217
p  1.770094063880
p  1.361136292971
p  0.371753863825
p  2.005447358701
p  0.663899739380
p -0.160520044792
p  0.206842065707
p  0.290590316258
p -0.740686250971
p  0.641870857811
p  0.788706760591
p -1.176089637598
p  0.573915233006
p -1.079963218821
p -0.329788098713
p -2.556920272945
p -0.150902951954
p -0.157418133953
p  0.262867977974
p -0.098793936434
p -0.158495760492
p -0.957139771286
p  0.463322536772
p  0.174705642622
p -0.369059834430
p -0.934851505289
p  1.158347261418
p -1.084731541433
p  0.851810925785
p -0.858647528594
p -0.182381529719
p  1.166841022846
p  1.571463413589
p  0.694840261981
p  2.235733042866
p -1.381692160626
p -1.209685714804
p  0.736315065814
p -0.050379003590
p -1.370405845268
p -1.466400162987
p  0.378473286899
p  0.891718242287
p  0.996454937445
p -0.144452069017
p  1.578725637864
p -0.284544713385
p -1.642051173508
p -1.043519339725
p -2.180028114828
p -3.010679464630
p  0.140539297732
p  0.837442961540
p  1.899925609401
p  0.603443656532
p  1.517774902944
p  1.574120790982
p  0.047782548465
p  1.319846549760
p -1.716971354580
p -0.732657807221
p -0.615553551799
p  0.245232443036
p -1.871810290449
p  0.291386079447
p -0.831500661966
p -0.245010248740
p -0.853049072105
p  1.019859657465
p  1.072185707173
p  2.321401667505
p  0.361759264407
p  1.688288587624
p  0.946234158847
p  1.551405216994
p  1.744828653590
p -0.080277816322
p -3.037461338626
p  0.458012240452
p -0.242181773626
p  0.152484096769
p  1.556707817107
p  1.854144129218
p  0.336440263230
p -0.453407612920
p -0.394649554613
p -2.189751285282
p -0.470805062018
p  0.896214983123
p -0.203132940512
p  0.903768689090
p  1.968415346886
p -0.200388164015
p  0.846484957652
p  0.303914916006
p -1.075696789233
p -0.156230318842
p  0.547560854720
p -0.361525480896
p  1.914891699293
p -1.107836328722
p -1.823567605961
p  0.942950106249
p -0.431156389750
p  0.908451116752
p  1.880608368884
p  0.566884803657
p  0.167824523872
p  0.537555194480
p -1.130733776837
p -1.936207287251
p  1.235767484945
p -2.028944930966
p  1.333945107947
p  0.415271747845
p -1.852636858365
p  0.113758553878
p -0.234277363141
p  2.759318898368
p -2.334660356092
p  0.575099135830
p -3.374029464080
p -1.737540971137
p  1.600147979497
p  0.103535487079
p -0.288242233622
p -1.801722852633
p  1.760414036121
p  1.281307960543
p  0.880916266555
p -0.494165944532
p  0.340953385238
p  1.850981610798
p -1.700865165031
p  0.716400439691
p -2.018057552537
p -1.243775263081
p  1.752420353876
p  2.518777304104
p -0.483355461561
p  0.620631033154
p -1.626405275727
p  0.579536896504
p -0.736789202644
p -0.447674412915
p  1.781615541627
p  0.110822504955
p  0.772041379252
p  0.257291331775
p -1.069391706935
p -0.650655466250
p -0.442157666628
p  0.486328580639
p -1.120839233066
p  0.987357216637
p -0.105693940534
p  0.194110399659
p -1.686596768642
p  0.446442747587
p -0.218372523897
p -0.059635157109
p  0.721762471349
p -1.673898779672
p -0.723127783282
p  0.342683910548
p  0.316842962817
p  0.705801447790
p -0.406691030796
p  1.684815567905
p  0.805214333103
p -0.080176432244
p -0.313199067503
p  0.001570123030
p  0.420251797546
p  0.374838148757
p  0.420354564174
p  0.735657871530
p -0.372404935035
p -0.837297098634
p -0.445646753776
p  0.826887486082
p -1.709979506862
p -1.096499346406
p  0.350655921864
p  0.362843762838
p  1.315763322946
p  0.050415731139
p  2.391084531417
p -1.288259043312
p -0.145794962611
p  0.539402278248
p -0.226959850884
p -0.243035147558
p  1.732106527420
p  0.554142557090
p  0.120344473300
p  0.537531452082
p  0.054095742009
p  1.429202317779
p -0.472269954416
p -0.364393613099
p  0.336561297206
p  0.465846515688
p -0.102994203160
p -0.570005509419
p -0.411941720486
p -1.520710894420
p -1.757964233798
p  0.774552483075
p  1.047742549962
p  0.591516008698
p  0.374336076461
p  0.473370462494
p  0.158540299854
p  0.288197920539
p  0.248521420509
p  0.119186261073
p -0.063936867539
p  0.146038632371
p -0.412451678002
p  0.088621981607
p -0.470385347067
p  0.210669248970
p -0.454142112723
p -1.123925864867
p  0.371163107664
p -0.377927536646
p  0.341348921136
p -0.051338233664
p -0.395755905684
p -0.335445663073
p -0.648019240034
p -0.445923796632
p -0.956318331712
p  0.032110825064
p -0.412865955408
p  0.146676915226
p  0.042513613708
p -0.972067331222
p  0.011555709753
p -0.082442191920
p  1.194108112148
p -0.175422677649
p -0.072319581617
p  0.046955864932
p  0.289456623362
p -0.016996310666
p  0.628047001642
p -0.446420882518
p  0.239397642884
p  0.299832410714
p  0.385708282305
p -0.157877501772
p  0.639319366117
p  0.016817317686
p -0.219111217494
p -0.214247292707
p  0.210834065269
p -0.434659649794
p -0.030583279725
p  0.540616508895
p -1.144081343508
p -0.636673455912
p -0.783862214103
p  0.415557612098
p  0.138758191530
p  0.860941770787
p  0.278305868792
p  0.337448595632
p  0.485202676322
p  0.128842207818
p  1.442401189711
p -0.418607389845
p -0.005227377796
p  1.763728373801
p -1.332801958769
p -0.527165729116
p  1.315561620440
p  1.295044644905
p -0.089305436448
p  1.204540207211
p -0.882056719019
p  1.928043632455
p -0.863863260883
p  1.171004497747
p -0.081221736740
p -0.958633950265
p  1.583562298644
p  0.275339941899
p -0.210671037717
p  1.316519278275
p -0.329683200122
p -0.395106506139
p -2.796101015777
p  0.543607365390
p -0.011059345675
p  1.078780063147
p  0.752107250282
p  0.071488577432
p  0.826250608286
p  0.654541480175
p -1.268254731931
p  1.408637618326
p  0.637817429872
p -0.493084742861
p -0.140520600584
p -0.852894699733
p  0.729319874964
p  0.633618469753
p  2.341505108082
p  1.831246249477
p  1.995389202648
p  0.665060412396
p -1.170866937423
p  1.729334513810
p  2.171756509782
p  0.531286611693
p  0.232536690941
p -1.295398915093
p -0.434613852116
p -1.240289743827
p  1.498400074880
p  2.346192087812
p -3.004403501870
p -1.032732742174
p -0.204719853380
p  0.651172190497
p  2.293733633862
p -0.238857663356
p  2.268369957526
p -0.113598782940
p -1.782746778623
p  0.367450689740
p  0.703900974677
p -1.455200186837
p -1.084330822236
p  1.014709321509
p -0.026516347927
p -0.940659061270
p -1.428788642795
p  0.624009646855
p -0.439979477687
p  1.719076743278
p -1.293711834100
p -0.209662861618
p -0.083279700919
p -0.998857166133
p -1.333603752560
p -0.306904423624
p -0.593843277235
p  0.381198714377
p  0.602763949094
p -1.355496725832
p  1.512817242800
p -0.080466388009
p -0.252438477135
p -0.242405888362
p  0.185415008657
p  1.260846733619
p  0.646878471168
p  1.926655900102
p -1.764678336530
p -0.734521499122
p -0.591275552607
p -1.008905415779
p  0.462099902046
p  1.182698137537
p  0.556878566229
p -0.735183563336
p  0.711795458367
p -1.115902897781
p  0.831604584753
p -0.900833155850
p  0.138325224377
p  0.681956174318
p  0.516726931100
p  0.120970581403
p  0.687864474464
p -0.325522343006
p -0.746735626409
p -0.541798574552
p  0.484420120508
p  0.187901959646
p  1.114542485420
p -0.778784205793
p -1.439509838145
p -0.977242975567
p -0.019474056026
p  0.908470125248
p -0.576110357335
p  1.998518729179
p  0.422273818062
p -1.481333365165
p -0.614125725575
p -1.784234382332
p  0.421758473204
p -0.724770589193
p  1.692779751488
p  0.629665638124
p -1.236775924040
p  0.533819886525
p -0.755520697819
p  2.198542046145
p -0.056588972388
p  1.544171601719
p -1.270001769126
p  0.878431990153
p -0.478668702334
p -1.257980716566
p -0.237272751454
p -2.012486018215
p  1.777894434673
p  0.783773474888
p  1.430098595169
p  0.826471129415
p  2.083607426083
p  0.056345400131
p -1.108411099102
p -0.225604813325
p  1.980316399558
p  1.178387765282
p  0.178134351432
p -0.085335980171
p -0.852898696777
p  1.067219109539
p  0.923399935318
p -0.246774782707
p  0.189490194083
p -1.979064545024
p  0.811033166548
p  1.617917097161
p -0.084353479297
p -0.096703898541
p  2.649834723071
p -0.080365197988
p -0.801915734108
p -0.121538839660
p -0.315240574639
p -0.039382829366
p -0.521635635678
p  1.328741268429
p -0.518836863732
p -0.879413973633
p -1.708385195302
p -0.256036015655
p  0.023180341870
p -0.671352660472
p -0.354073754952
p -0.560631364442
p  0.597577384295
p  3.943894320800
p  1.646597257164
p  1.332133600386
p -0.626576163792
p -1.291110000619
p  0.135761581565
p  0.205159359815
p  2.156287997006
p -1.574205932708
p  1.097494894932
p  0.303155625037
p -1.872993832643
p -1.665948817635
p -1.236223870311
p  1.891910138265
p -3.198090011746
p -0.685765822054
p -1.004216782906
p  0.688984902370
p  1.319246051956
p  0.523319921270
p  1.517486406214
p -1.011531425152
p -1.401113156203
p  0.381123889241
p  0.006950404054
p -3.497936931252
p  1.591356378940
p -0.011540912277
p -0.783093733948
p  1.568596579340
p  0.018322613927
p -0.189689953414
p  0.874651903334
p  2.723494501191
p -0.412671970081
p -1.003489890988
p -1.046074965103
p -2.307115373359
p  0.756452835424
p -1.954286999978
p -2.808515124560
p -0.713164657421
p  1.122650856141
p -0.492902248346
p  1.665841429181
p -0.605201077266
p -0.650044424744
p -1.358385568917
p  0.722292726115
p  0.251197053307
p -0.694205364320
p -1.058562477787
p -0.188235056281
p -2.331875508511
p  0.303371117990
p  0.730428764375
p -0.640049856877
p  0.825417219244
p -0.660393348492
p -0.429394093111
p  0.243252618932
p -1.117418405050
p  0.318502420098
p -0.761765202848
p -0.030872599103
p -1.405876995888
p -0.568123140390
p  0.684752806792
p -0.921454061170
p -0.093998602327
p -0.731901303610
p  0.079669959649
p  0.281718413754
p  1.692613969119
p  2.850370970786
p -0.564245352640
p -0.964790037149
p -1.658484311369
p  0.909907581214
p  0.352629457796
p -0.737197287988
p  2.420532635193
p  0.231218615289
p -0.933460621298
p -0.141002059217
p -0.652782087694
p  0.240191732738
p  1.287684661803
p  0.804813313622
p -0.440786034363
p -0.835682427500
p -0.041833502710
p -0.981318707979
p  2.097670234360
p -0.350095580757
p  2.071035112980
p  0.528304961968
p  0.476317068567
p -1.887655235102
p -0.880717085002
p -1.348092942116
p -2.670947064316
p  0.069455099365
p -0.260498823596
p  0.143271796390
p -0.152804386861
p  0.001569514989
p  0.159894661272
p -0.162022960352
p  0.153894516849
p -0.089688116802
p  0.035002998337
p -0.169874773034
p -0.124515050538
p  0.093164168045
p  0.214396857156
p  0.045745895546
p  0.011360039281
p  0.092626771209
p -0.089837212162
p  0.111255879992
p  0.057170576255
p -0.026948257499
p -0.175315522946
p  0.049159244380
p  0.215358944600
p -0.031777704280
p -0.143074557041
p  0.096851180591
p -0.086623350966
p  0.104836348263
p -0.140042973057
p  0.032085283755
p  0.031175495532
p -0.142731685043
p -0.156304390603
p  0.064311304860
p  0.245048891957
p  0.167422884863
p -0.178073160577
p -0.002911930415
p  0.199813081985
p -0.117518560091
p -0.095166391708
p  0.070235855902
p  0.130979029575
p  0.088600043612
p -0.264746637701
p -0.039177513971
p -0.186312879145
p -0.108480326394
p  0.024045970561
p -0.044324083379
p  0.131586959511
p  0.156452041423
p -0.210394723603
p  0.096206155869
p -0.139239712950
p -0.236536916695
p  0.164401768928
p  0.079411890787
p -0.043071036640
p  0.065571356878
p  0.030427622390
p  0.044050860185
p -0.168243116085
p -0.154962040167
p -0.262823017847
p  0.030930366602
p  0.046495247921
p -0.098340282880
p  0.015363023409
p -0.075747875043
p  0.165915659452
p -0.045576333401
p -0.625985309749
p  0.612744738985
p -0.925708742727
p  0.516688186848
p -0.394719684578
p -1.499563101825
p  0.563261471603
p  1.172480422472
p  0.973225324142
p -0.444270356781
p -1.483734458753
p -1.402583949899
p  0.407904798022
p  0.419715758922
p -0.846437523436
p -1.754099405994
p -1.776893344597
p -1.055658527003
p  0.235797471223
p  1.862966822500
p -1.002880067883
p -0.739301053622
p -0.920923790292
p  0.653017765310
p -1.226929653404
p -0.225865542639
p -0.787893130901
p -0.667594043905
p  0.992448450458
p  1.834657243269
p -0.648171900088
p  0.448718656487
p -0.958596977742
p -0.005252690603
p -1.586095627471
p -0.037600643339
p -0.633399641163
p -1.063515687526
p -1.331764932988
p -0.859795603674
p  0.083802823908
p -0.895665239937
p -0.039142685614
p -1.199815414506
p -1.442871024663
p -0.988202154118
p  1.478454858342
p  0.963976464135
p -0.388443984319
p  0.847676229241
p -0.236226527977
p  0.266635694673
p  1.156047996026
p -1.216263348344
p  1.228206221530
p  0.445935533169
p  1.316242429711
p -0.419696590079
p -1.395686039307
p  0.576563981676
p -2.357668560705
p  0.170123765171
p -1.973126140135
p -0.030496952210
p -0.798896282893
p  0.398690398347
p -0.013579744119
p -0.764905366349
p -0.181283163173
p -0.679582520542
p  0.725815179408
p -0.873159257626
p -0.890829334163
p -0.310417492188
p -0.786952429677
p  0.126763092305
p  0.727183338559
p  0.775364177164
p -0.595850147883
p  0.105956224586
p -1.143431983825
p  0.292469224211
p -0.253943320419
p  0.586825403875
p -0.068511843824
p -0.350764413664
p  0.818560094537
p  0.416095330325
p  0.241298261629
p -0.355029949446
p  0.138632289489
p -0.570974287990
p -0.382092730662
p -0.068966480613
p  0.553206104726
p  0.465663314933
p  0.471014046166
p  0.958387602902
p  0.193884549189
p  0.036977494687
p -0.028092734067
p -0.044673406626
p -0.323903507535
p -1.142996929372
p  0.338219632078
p -0.037611259192
p -0.265246364331
p -0.092248615625
p -0.326521565747
p -1.048680250486
p -0.498977556843
p  1.073079842414
p  1.134656766803
p  1.166248909690
p -0.275983727618
p -1.546667175294
p  0.727489614819
p  0.813201077827
p  0.027885508061
p  0.287913741491
p  0.451209887790
p  0.078414196616
p  0.908198476459
p  0.433556181392
p  0.657449257870
p  0.113672951441
p -0.050514746801
p  0.741031380473
p -0.680157722681
p -1.012757303217
p  0.406431235825
p -0.724473955020
p -0.903796798955
p -0.512386141094
p -0.512854942984
p -0.090902524250
p  0.380609511059
p -1.171594484112
p -0.306603844546
p -0.665223114702
p -0.548436906395
p  0.898320894322
p -0.984138279980
p  1.569245844531
p -0.020880113250
p -0.214193807895
p -0.730986171218
p  1.510486627611
p -1.493121702329
p  0.718323885018
p -1.411951015136
p  2.111178059445
p  0.567042901635
p -1.430163196176
p -3.415031721536
p  0.874830478218
p -0.792513737890
p  0.246277506340
p -2.192583461668
p -0.868823937086
p -0.957590263156
p -2.712525474700
p -0.328383185573
p -1.954063750348
p -0.960426894744
p  1.192749268672
p -1.360551779287
p  0.314933036135
p  0.684580601402
p  2.494529017987
p  2.161363227414
p -1.388671969471
p  1.364196142307
p -0.863038280640
p -0.653580649671
p -1.332095604387
p  0.145020923208
p -0.296004353997
p  1.172886494450
p  0.549804351049
p  2.546064486376
p  1.717539517072
p  0.472364385092
p -0.499822764278
p  1.205697323354
p -0.944175189729
p  1.980599273472
p -1.220777762360
p -0.870724379901
p -0.366270693772
p  1.813024378733
p  1.869080709765
p -0.676750869032
p  0.403521155934
p -1.672226863406
p  2.095967418993
p -0.547702296667
p -0.294457068777
p -0.164842173542
p -0.161851909035
p  1.061012954845
p -0.733588813439
p  0.931213209356
p  0.025897781266
p  0.658866819508
p  0.190374774572
p  1.464205819502
p -0.712188950704
p -0.443018258123
p -0.384206583386
p -0.789608105596
p  1.386710079362
p  1.351947953768
p  0.054402947357
p  0.162798583553
p  0.165258118873
p  0.070429071952
p  0.123737979492
p -0.066307298170
p -0.094301523963
p  0.049000988763
p -0.119322443425
p  0.099257065744
p -0.095602713467
p  0.090601306762
p  0.174759357123
p -0.133641992268
p  0.028332039427
p  0.064639646275
p -0.076769169994
p  0.099391329676
p -0.123829138195
p  0.109481100445
p -0.105051027544
p  0.160997561003
p -0.038382776116
p  0.027920775250
p  0.125977162984
p  0.106745260595
p -0.112290256353
p  0.042371735691
p  0.022839560478
p  0.023566784884
p  0.181793069280
p -0.139142312893
p  0.101652267984
p  0.012799667771
p -0.188962487702
p  0.166593878542
p -0.108220028895
p -0.165742930793
p  0.098986083144
p -0.141215115704
p  0.109920656055
p  0.103745316364
p  0.068913671506
p -0.153193497336
p  0.164056858296
p  0.110914082328
p -0.168413747148
p  0.174837148332
p -0.011332545860
p  0.048826379168
p  0.124019349514
p  0.122896421688
p -0.168094020335
p -0.173494446772
p  0.067004347651
p -0.125430995842
p -0.121719142179
p  0.057142907287
p  0.166055827357
p -0.163869601110
p  0.058739254168
p -0.062100854515
p -0.183925587106
p -0.030544776958
p -0.128903661438
p  0.161622754233
p -0.152046267740
p -0.144596310163
p  0.111932580811
p  0.126065803969
p -0.071102730396
p -0.708623105436
p -0.242755951311
p  0.151088447562
p  0.214801062042
p -0.323926280885
p  0.500331717098
p -1.658702450069
p -0.436937383959
p  0.581289110004
p  0.196776734447
p  0.167627761862
p -0.471221634716
p -1.059146425947
p -0.139946128703
p -0.017756157246
p  0.306876374668
p  0.221946018251
p -0.219062330463
p -0.326055568804
p  0.015571053262
p -0.465908083851
p  0.262571322823
p  1.394473459688
p  0.168003883801
p -0.173777503468
p  0.375891480808
p -0.115509212843
p -0.152893499410
p -0.292749147496
p -0.210608552768
p  0.459726559384
p -0.222998669759
p -0.010694016437
p -0.946134276589
p -0.067897582952
p -0.482123548268
p -0.292433536094
p  0.142239828709
p -0.703805646481
p -0.213565076734
p -0.587062527253
p -0.661700864117
p  0.267552894819
p -0.111659973988
p -0.520206469171
p  0.237973390376
p -0.730685598485
p  0.410582911480
p -0.408341521647
p -0.556697998488
p -0.338967107397
p -0.357807275427
p  0.757962297353
p  0.182554406701
p  0.753570439572
p -0.655000053871
p -0.179041752948
p  0.053420756086
p  0.447754632613
p -0.335361684074
p -0.247272948577
p -0.405311405058
p -0.222651958333
p  0.866732852856
p  0.767248087633
p  0.152431109707
p -0.312494257796
p  0.270264106505
p  0.781028956346
p  0.029775582487
p -0.162692227279
p  0.152727217154
p  0.065336737666
p  0.032779733856
p -0.008441023221
p -0.082182343438
p -0.050534319936
p  0.193770224723
p -0.056037239107
p  0.193339461891
p -0.012977242605
p -0.136529353478
p  0.045471759149
p -0.224748239608
p  0.169642942365
p  0.137535343990
p -0.136677695987
p -0.076399238863
p -0.021752500614
p -0.019287803549
p  0.109719420184
p  0.072845150976
p  0.057511257573
p -0.106032795288
p  0.097447175306
p  0.137286135610
p -0.146230087041
p -0.073243712941
p -0.282638161802
p -0.098129664372
p -0.017442283487
p -0.063974251639
p  0.046624869695
p -0.012694190563
p  0.021885876884
p -0.026426405166
p -0.151488644573
p  0.001897942578
p  0.082675337839
p  0.138025687720
p -0.064386991925
p -0.085214678516
p  0.087652582190
p -0.120378268657
p  0.008064905013
p  0.119664057967
p  0.221610382454
p  0.127674684636
p -0.082949143660
p -0.230610552370
p  0.229526886897
p  0.090535535293
p -0.221364787112
p  0.171321991370
p  0.033331025411
p  0.085989785849
p -0.065027179222
p  0.145629686022
p -0.028760345938
p -0.035514163567
p -0.287128150161
p -0.085145398628
p -0.118930669956
p -0.202310220986
p -0.152021622791
p -0.049644265397
p  0.179497034633
p -0.021759376698
p -0.012942756226
p -0.167651595755
p  0.032628008712
p  0.054626154582
p -0.460539817759
p  2.127189432182
p -0.363500209580
p -1.490323557457
p -1.419996105498
p  2.412970946605
p -1.373505670318
p  0.339624772481
p  0.454005370096
p  1.809998472357
p  0.567123835642
p  1.473810889545
p -1.260939999112
p  0.666086422105
p  1.384869492300
p  0.611318695557
p  0.411908864213
p  0.300640791426
p -0.012529776093
p -2.450668865252
p  1.293338854672
p  1.421561811609
p -1.045370001864
p -0.882135292879
p -1.544852630819
p  0.077934175757
p  1.090972053683
p  1.294604475659
p  0.534035175227
p  0.791856121591
p -0.388356832518
p  0.039510880728
p  0.960788342096
p -1.257147337731
p  0.051142008863
p -0.299902145716
p  1.064236387830
p  0.358744525084
p  1.747439302439
p  0.190476945090
p -0.358214350142
p  0.396698875050
p -1.821126259469
p -0.141289472752
p  1.719747494554
p -1.114012985360
p  1.301587604983
p -0.166265380957
p  2.109124546396
p -0.149852409192
p  0.428210710720
p -0.430642992818
p -1.108713667165
p  2.423202952494
p -0.628852287068
p  0.690565034403
p -2.544377030693
